통계표,지역별 경상수지,지역별 경상수지 지역코드,단위,변환,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"2.5.1.4. 지역별 경상수지","경상수지","총계","백만달러","원자료","10,180.8","2,165.2","4,066.1","11,308.3","29,289.9","12,208.6","2,094.8","10,472.5","1,753","33,087.6","27,950.5","16,638.2","48,790.6","77,258.9","83,029.6","105,118.6","97,923.7","75,230.9","77,466.5","59,676.1","75,902.2","85,228.2","25,828.6","35,488.2"
"2.5.1.4. 지역별 경상수지","경상수지","  미국","백만달러","원자료","9,808.3","8,328.7","8,700","10,249.4","19,887.7","11,768.8","10,558.2","14,587.7","15,936","15,236.9","13,090.8","18,102.5","18,026.3","35,218.6","41,504.2","33,437.7","31,426","24,972","24,665.5","19,108","32,798.5","45,536.2","68,969.1","91,246.8"
"2.5.1.4. 지역별 경상수지","경상수지","  중국","백만달러","원자료","1,403.4","-758","1,814","8,782.5","12,620.2","12,573.5","7,604.4","5,087.3","5,622.1","16,255.7","34,551.3","26,379.9","40,799.1","56,010","55,764.5","46,365.5","42,864.8","40,108.1","47,372.9","25,960.1","17,247.9","23,414.4","-8,452.1","-30,983.7"
"2.5.1.4. 지역별 경상수지","경상수지","  일본","백만달러","원자료","-8,489","-7,775.6","-14,136.6","-18,183.4","-23,600","-22,484.3","-25,524.2","-28,967","-23,942","-23,229.6","-32,612.9","-23,643.3","-19,217","-23,363.3","-16,428","-19,319.7","-21,846.1","-28,737.7","-24,700.3","-19,020.7","-20,216.7","-22,197","-17,692.4","-16,861.2"
"2.5.1.4. 지역별 경상수지","경상수지","  EU","백만달러","원자료","8,967.4","5,147.6","1,690","3,762.2","10,961.9","13,164.7","18,419.5","13,941.7","12,512.7","4,603.4","267","3,929.7","1,507.8","-5,157.3","-13,236.1","-7,477.8","-8,227.3","-10,889.9","-9,989.4","-5,589.7","-5,903.9","-627.5","5,512.9","6,388.3"
"2.5.1.4. 지역별 경상수지","경상수지","  동남아","백만달러","원자료","11,463.1","6,162","7,962.4","10,553","16,233.2","15,879.3","18,680.4","19,069.5","26,353.3","30,515.1","36,446.9","51,859.6","62,941.4","73,053","72,938.1","60,771.8","58,743.8","76,050.2","93,911","83,171.6","79,198.7","102,361.2","77,447.5","51,666.6"
"2.5.1.4. 지역별 경상수지","경상수지","  중동","백만달러","원자료","-17,402.2","-15,374.8","-12,374.8","-16,753.6","-20,796.9","-31,631.5","-45,004.9","-41,723.7","-63,607.9","-26,783.2","-43,966.9","-79,143","-80,718.7","-90,840.5","-80,628.6","-35,036.2","-27,039.9","-43,541.2","-61,287.6","-53,025.6","-28,257.8","-47,981.9","-88,431","-73,744.4"
"2.5.1.4. 지역별 경상수지","경상수지","  중남미","백만달러","원자료","5,003.6","5,111.2","5,454.8","4,709","6,341.8","7,450.4","9,110.7","13,299.3","19,303.9","13,759.3","18,150.7","17,748.2","17,595.3","16,943.9","18,277.3","13,195.6","9,803.9","8,243.1","7,963.5","3,986.1","-440.1","-359.1","-2,025.6","-590.7"
"2.5.1.4. 지역별 경상수지","경상수지","  기타","백만달러","원자료","-573.8","1,324.1","4,956.3","8,189.2","7,642","5,487.7","8,250.7","15,177.7","9,574.9","2,730","2,023.6","1,404.6","7,856.4","15,394.5","4,838.2","13,181.7","12,198.5","9,026.3","-469.1","5,086.3","1,475.6","-14,918.1","-9,499.8","8,366.5"
"2.5.1.4. 지역별 경상수지","  상품수지","총계","백만달러","원자료","15,392.5","9,406.5","14,413.6","22,138","39,173","32,492.5","24,514.5","32,436.1","11,746.1","48,055.6","47,932.3","28,014.3","48,589.3","80,259","86,145","120,275","116,461.7","113,592.9","110,086.8","79,812.1","80,604.8","75,730.9","15,620","34,092.4"
"2.5.1.4. 지역별 경상수지","  상품수지","  미국","백만달러","원자료","13,227.2","11,586.1","12,561.8","14,518","22,433.4","18,931.2","18,532.6","18,759.2","17,994.4","20,002.1","22,186.8","24,234.5","25,559.9","40,240.4","46,973.1","44,970","42,314.9","38,583","36,032.3","28,184.1","32,872.9","41,763.9","59,003.1","82,163.7"
"2.5.1.4. 지역별 경상수지","  상품수지","  중국","백만달러","원자료","2,468.9","219.7","3,080.6","9,351.1","13,078.6","13,702.4","9,466.2","6,494.4","4,897.6","17,930.2","33,333.5","25,249.8","36,865.1","47,218.9","42,603.4","35,512.3","32,695.4","38,332.7","45,395","20,393.4","14,347.8","15,583.3","-10,197.8","-33,595.4"
"2.5.1.4. 지역별 경상수지","  상품수지","  일본","백만달러","원자료","-10,248.6","-9,255.8","-14,162.1","-18,274.7","-23,426","-21,185.1","-22,803.1","-23,587.2","-21,243.5","-21,840.5","-30,577.2","-23,820.4","-20,606.9","-21,345.4","-14,704.5","-15,555.3","-18,003.6","-21,757.8","-17,261.7","-13,805.9","-16,816","-17,686.8","-15,546.2","-11,904.2"
"2.5.1.4. 지역별 경상수지","  상품수지","  EU","백만달러","원자료","10,915.6","8,730.4","5,940.3","8,458.8","17,370.4","22,820.2","27,129.6","27,252","27,347.1","20,242.8","17,802","17,738.7","12,633.9","8,679.4","1,519.1","3,578.1","5,286","5,200.5","7,146.5","8,599.4","991.2","10,126.9","13,409.3","13,207.4"
"2.5.1.4. 지역별 경상수지","  상품수지","  동남아","백만달러","원자료","11,347.2","6,632.8","9,375","12,069.4","16,033.9","15,230.5","19,477","21,969.7","25,281.8","29,906.8","36,867.9","52,383.6","61,283.2","71,853.7","72,111.7","59,994.5","58,847.5","78,451","92,731","77,305","71,447.9","87,456.7","66,317.1","43,079.2"
"2.5.1.4. 지역별 경상수지","  상품수지","  중동","백만달러","원자료","-17,388.9","-15,708.8","-13,250.4","-17,701.4","-21,889.3","-33,640.7","-47,353","-46,034.7","-68,983.8","-35,452.6","-49,983.6","-83,706.3","-88,751.6","-94,785.2","-84,227.2","-36,631.9","-29,279.4","-45,168.2","-62,262.3","-52,635.6","-28,777.5","-47,692.2","-87,464.1","-73,309.1"
"2.5.1.4. 지역별 경상수지","  상품수지","  중남미","백만달러","원자료","4,869.8","5,017.8","5,286.2","4,554.7","5,883.1","7,490.8","8,381.9","12,040.5","16,481.8","12,990.8","16,108.9","15,517.1","14,854.4","13,243.5","15,358.2","12,745.6","8,615","6,786.6","6,308.6","2,905.5","-2,047.2","-3,507.2","-3,939","-2,234"
"2.5.1.4. 지역별 경상수지","  상품수지","  기타","백만달러","원자료","201.3","2,184.3","5,582.2","9,162.1","9,688.9","9,143.2","11,683.3","15,542.2","9,970.7","4,276","2,194","417.3","6,751.3","15,153.7","6,511.2","15,661.7","15,985.9","13,165.1","1,997.4","8,866.2","8,585.7","-10,313.7","-5,962.4","16,684.8"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","총계","백만달러","원자료","878.4","306.4","267","339.7","-296","-586.7","-1,363.5","-2,069.6","-3,139.8","-4,463","-4,743.1","-7,249.6","-6,652.6","-5,707.9","-5,644","-6,095.5","-5,761.9","-6,955","-7,324.8","-7,611.2","-5,259.4","-6,123.4","-6,205.7","-6,792.5"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  미국","백만달러","원자료","850.1","451","460.5","581","688.1","828.4","795.3","554.5","532.3","420.5","551.1","509.6","485.5","397.3","332.4","189.6","268.3","217.8","183","61.7","107.6","68.4","107.2","109.5"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  중국","백만달러","원자료","-418.7","-436","-426.5","-602.1","-1,176.8","-1,890.8","-2,583.3","-3,230.7","-3,874.8","-4,760","-5,223.6","-6,611","-6,397.7","-5,727.3","-5,730.6","-5,721.5","-5,653.8","-6,401.5","-7,060.1","-6,721.1","-5,368.8","-5,408.4","-5,389.8","-5,668.8"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  일본","백만달러","원자료","146.7","168.7","184.6","213.1","164.9","302.3","339.6","504","356.8","290.3","327.2","237.4","339.6","428.2","689.6","357.7","366.3","372.4","498.3","366","352.9","284.9","417.6","364.4"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  EU","백만달러","원자료","247.8","132.5","94.8","97.3","121.6","110.1","107","-12.7","-278.5","-414.8","-299.9","-618.5","-362.8","-126.9","-34","57.4","79.3","73","112.5","156.5","111.8","68.5","85.8","57.8"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  동남아","백만달러","원자료","125.1","70.9","40.6","102.8","60.2","123.1","58.7","116","94.3","-10.9","-84.7","-679","-639.7","-598.7","-773","-774.9","-723.7","-1,160.6","-1,032.6","-1,368.3","-389","-1,078.5","-1,328.7","-1,603.1"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  중동","백만달러","원자료","19.5","9.9","10.3","16.4","18.4","34.3","29.5","62.8","66.4","68.5","41.2","17","12.4","32","10.9","-10.8","3.5","4.1","13.4","9.5","6.9","-2.5","-2.9","1.2"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  중남미","백만달러","원자료","-60.5","-73.1","-71.3","-85.2","-126.1","-71.6","-91.7","-67.2","-56.3","-64.5","-43.9","-67.1","-69.8","-81.3","-86.7","-56.7","-46.5","-27.4","-33.7","-44.5","-46.3","-48.2","-39.8","-37"
"2.5.1.4. 지역별 경상수지","    가공서비스수지","  기타","백만달러","원자료","-31.6","-17.5","-26","16.4","-46.3","-22.5","-18.6","3.7","20","7.9","-10.5","-38","-20.1","-31.2","-52.6","-136.3","-55.3","-32.8","-5.6","-71","-34.5","-7.6","-55.1","-16.5"
"2.5.1.4. 지역별 경상수지","    운송수지","총계","백만달러","원자료","2,299.6","1,735","1,474.8","3,070.5","4,482.6","3,172.5","2,152.3","3,975.5","7,508.3","4,815.6","8,656.7","6,331.6","10,131.4","7,340.6","6,193.9","4,650.9","-1,328.5","-5,418.4","-2,507.8","-1,734.3","1,096.8","12,875","13,096.7","-1,546.1"
"2.5.1.4. 지역별 경상수지","    운송수지","  미국","백만달러","원자료","-86","-94.1","-273.8","-200.7","855.4","1,110.7","-314","746.9","-565.4","-646","-675.1","-1,429.3","-263.7","-175.3","-47.6","-622.9","-1,490.2","-1,805.8","-178.3","-533.7","-243.8","1,950.2","3,360.2","988.6"
"2.5.1.4. 지역별 경상수지","    운송수지","  중국","백만달러","원자료","728.4","782.4","912.7","1,622.9","2,283.8","2,375.4","2,494","3,295.5","5,251.6","4,208.8","6,097.5","4,861.6","5,483.2","5,016","4,301.8","3,781.9","1,888.6","1,027","1,938.6","1,773.5","3,058","6,590.2","5,071.6","1,633.2"
"2.5.1.4. 지역별 경상수지","    운송수지","  일본","백만달러","원자료","-92.1","-15.6","-252","-63.5","-305.1","-412.2","-472.7","-28.6","284.4","53","919.8","1,635.5","2,108.2","1,071","596.9","421.9","269.3","12.7","765.9","899","-110.7","710","1,061","621.4"
"2.5.1.4. 지역별 경상수지","    운송수지","  EU","백만달러","원자료","6.9","-460.9","-442.8","-429.7","-1,004.5","-1,326.5","-1,809.2","-3,204.7","-3,861.1","-2,535.6","-2,791.8","-2,362","-1,793.3","-1,119.7","-697.2","-1,060.2","-1,644.1","-2,174.2","-2,478.5","-2,037.6","-502","-35.6","566.8","-721.9"
"2.5.1.4. 지역별 경상수지","    운송수지","  동남아","백만달러","원자료","961.5","822.1","889.2","1,120.4","1,521","962.9","1,347.8","604.4","1,675.6","1,605.9","1,812.3","1,885.2","3,339.3","1,761.2","1,701.6","1,320.5","277.8","-459.9","-100.8","36.6","607.3","4,592.4","3,750.9","-860.6"
"2.5.1.4. 지역별 경상수지","    운송수지","  중동","백만달러","원자료","-51.6","-113","-129.5","-131.9","19.2","-267.5","-746.2","-283.4","-346.4","-189.9","42.5","-832.3","-903.6","-1,453","-1,368.8","-685.1","-1,038.3","-1,629.7","-1,724.5","-1,477.1","-759.4","-1,041.7","-1,953.1","-2,134.3"
"2.5.1.4. 지역별 경상수지","    운송수지","  중남미","백만달러","원자료","383.9","457.2","362.3","409.4","576.8","574.5","770.5","1,289.6","2,374.2","1,070.8","1,444.2","1,066.4","1,125.2","943.9","615.6","636.7","236.1","5","43.1","-47.5","-54.9","414.1","454.5","-130.4"
"2.5.1.4. 지역별 경상수지","    운송수지","  기타","백만달러","원자료","448.6","356.9","408.7","743.6","536","155.2","882.1","1,555.8","2,695.4","1,248.6","1,807.3","1,506.5","1,036.1","1,296.5","1,091.6","858.1","172.3","-393.5","-773.3","-347.5","-897.7","-304.6","784.8","-942.1"
"2.5.1.4. 지역별 경상수지","    여행수지","총계","백만달러","원자료","-297.6","-1,235.5","-4,532.6","-4,748.1","-6,285","-9,608.2","-13,092.1","-15,854.3","-9,321.3","-5,261.6","-8,502.9","-7,558.1","-7,372","-7,255.2","-5,732.2","-10,471.5","-10,357.4","-18,323.7","-16,565.7","-11,872","-5,815.8","-7,025.6","-8,369","-12,527"
"2.5.1.4. 지역별 경상수지","    여행수지","  미국","백만달러","원자료","-786.7","-847.4","-1,459.3","-1,443","-2,320.3","-3,266.9","-4,139.2","-5,315.1","-4,168.4","-3,584.8","-3,903.6","-4,156.6","-4,623.2","-4,214.5","-4,700.3","-5,428.2","-5,671.7","-5,504.8","-5,276.5","-4,419.7","-1,706.4","-862.1","-772.9","-1,688.2"
"2.5.1.4. 지역별 경상수지","    여행수지","  중국","백만달러","원자료","-701.1","-375.6","-1,014","-842.8","-1,016.6","-1,555.5","-1,739.1","-1,364.5","-656.2","-625.3","-424.3","67.2","1,193.9","3,626.2","7,129.3","6,741.4","7,613.1","3,429.9","5,483.7","6,462.2","1,704.6","743","250.2","3,032.8"
"2.5.1.4. 지역별 경상수지","    여행수지","  일본","백만달러","원자료","2,145.3","1,665.8","729.3","207.2","343.1","-537.2","-1,532.7","-3,198.8","-431.7","1,588","835.6","1,914.6","1,943.4","-198.8","-254.5","-1,950.4","-2,175.6","-3,458.4","-3,738.9","-1,844.9","494.5","218.5","-20.8","-3,379.5"
"2.5.1.4. 지역별 경상수지","    여행수지","  EU","백만달러","원자료","-319.4","-591.9","-941","-715.8","-609.6","-885.7","-1,120.2","-1,408","-1,053.2","-737.7","-955.8","-1,107.1","-1,794.6","-1,950.3","-2,608.7","-3,278.4","-4,050.5","-5,687.2","-5,771.1","-7,020.3","-2,839.7","-4,048.9","-4,433.2","-4,710.2"
"2.5.1.4. 지역별 경상수지","    여행수지","  동남아","백만달러","원자료","-561.2","-734.1","-1,660.8","-1,690.1","-1,048.8","-1,266.1","-2,522.8","-2,727.9","-1,593.7","-703.9","-2,001.2","-2,464.1","-2,204.3","-2,398.5","-2,665.8","-3,679.5","-3,549.3","-4,319.1","-4,205.8","-2,517.1","-1,195.4","-983.4","-2,181.7","-3,522.8"
"2.5.1.4. 지역별 경상수지","    여행수지","  중동","백만달러","원자료","-49.9","-32","-56.3","-14.9","-13.7","-55.2","-13.6","-37.1","-57.3","-20.8","-104.2","-26.3","-48.3","-37.6","-25.3","-42.7","-14.2","-2.5","10.2","54.5","-32","-61.9","-27.5","31.1"
"2.5.1.4. 지역별 경상수지","    여행수지","  중남미","백만달러","원자료","-34.4","-0.4","25.2","-6.5","17.3","-18.4","-4.7","-35.9","-35.4","-8.4","-66.1","-65.8","-48.5","-29.6","-110.4","-155.5","-134.2","-107.1","-121","-106.8","-45.9","-59.6","-58.7","-38.8"
"2.5.1.4. 지역별 경상수지","    여행수지","  기타","백만달러","원자료","9.8","-319.9","-155.7","-242.2","-1,636.4","-2,023.2","-2,019.8","-1,767","-1,325.4","-1,168.7","-1,883.3","-1,720","-1,790.4","-2,052.1","-2,496.5","-2,678.2","-2,375","-2,674.5","-2,946.3","-2,479.9","-2,195.5","-1,971.2","-1,124.4","-2,251.4"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","총계","백만달러","원자료","-77.8","-313.8","-533.7","-356.3","-322.5","-564","-580.3","-585.4","-277.4","-394.7","-367.4","-167.8","-304.4","-274.6","60","-97","-283.3","-106","106.9","-255.9","-243.8","-361.7","-21.9","-219.3"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  미국","백만달러","원자료","-14.6","-39.6","-73.3","-62.7","-145.6","-329","-327.9","-213.7","0.5","432.7","-518.8","11.4","-17","-40.3","38.5","-27.7","-61.8","-75.8","15.5","-14.6","-16.9","-31.2","28.8","157.6"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  중국","백만달러","원자료","14.1","7","5.9","10.6","20.5","11.7","16.4","18.4","5.8","10.1","77.7","9.2","25.2","6.6","9.9","19.5","7.9","28.4","28.5","0.8","13.6","28.1","18","29.7"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  일본","백만달러","원자료","-8.4","-9.4","-13.9","-21.1","27.5","-12.1","-18.1","-9.7","-23.9","-37.3","39.1","-12.8","-10.6","-17.7","-10.4","-20","-29.7","-6.5","1.5","-3.8","-6.4","2.2","-3.2","-3.2"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  EU","백만달러","원자료","-47.7","-176.2","-295.2","-169.3","-65.2","-32.5","128.1","-179.2","-128.8","-392","79.1","-70.8","-94.5","-35.5","79.1","32.2","-12.3","136.1","54.3","36.4","-6.9","54.8","12.6","-24.5"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  동남아","백만달러","원자료","-22.9","-70.2","-116.6","-32.3","-153.3","-196.7","-143.9","-245.3","-109.8","-291.1","-120.3","-122.4","-145.1","-146.4","-89","-112.4","-182.8","-305.5","-56.8","-258.3","-208.1","-398.7","-36.5","-287.2"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  중동","백만달러","원자료","-0.9","-10.3","-2.5","-0.6","2.5","-3.6","5.8","4.1","-7.4","28.7","-87.9","-9.4","2","-12.2","-2.3","-0.1","-5.9","99.5","9.2","-0.2","-31.6","5.5","-7","13.5"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  중남미","백만달러","원자료","-8.1","-23.5","-43.9","-26.1","-5.4","-13","4.4","-4.1","-3.6","17.3","31.1","18.7","6.8","4","13.3","6.1","10.5","7.9","4.4","2.8","0.2","5.2","1","1.3"
"2.5.1.4. 지역별 경상수지","    보험서비스수지","  기타","백만달러","원자료","10.7","8.4","5.8","-54.8","-3.5","11.2","-245.1","44.1","-10.2","-163.1","132.6","8.3","-71.2","-33.1","20.9","5.4","-9.2","9.9","50.3","-19","12.3","-27.6","-35.6","-106.5"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","총계","백만달러","원자료","-2,598.8","-2,194.7","-2,246.3","-2,321","-2,681.3","-2,684.4","-2,661.5","-3,507.6","-3,389.1","-4,100.2","-5,994.5","-3,016","-4,713.7","-5,481.5","-5,004.4","-3,502.4","-2,493.4","-2,414.8","-2,063.2","-2,157.4","-2,993.2","-3,045.5","-3,742.1","-3,295.6"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  미국","백만달러","원자료","-1,921.5","-1,268.8","-1,437.5","-1,562.7","-1,806.1","-2,113.9","-2,400.9","-2,580.5","-3,043.8","-3,301.4","-4,983.2","-2,992.4","-4,865.9","-5,581.8","-5,346.1","-5,833.3","-4,794.8","-4,639.8","-4,789.9","-3,845.3","-3,895.9","-3,861","-2,561.6","-3,426.7"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  중국","백만달러","원자료","271.9","61.9","77.4","269.3","423.6","503.6","767.3","479.6","1,068.3","909.8","1,067.5","1,269.4","1,224.8","1,522.5","2,134.1","1,774.6","1,760.4","1,899","2,515.9","1,603.8","1,753.5","1,202.1","-150","1,257.8"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  일본","백만달러","원자료","-565.6","-357.8","-364.4","-376.8","-362.7","-415.1","-456.2","-540.3","-657.5","-993.9","-935.6","-822.8","-563.9","-505.8","-583.7","-472.6","-475.8","-596.3","-713","-847","-395.4","-499.6","-453.2","-346.4"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  EU","백만달러","원자료","-401.3","-508.6","-447.5","-631","-941.1","-796.2","-759.9","-945.5","-909","-976.1","-1,509.2","-990.9","-1,080.9","-1,444.3","-2,499.9","-1,371.6","-1,458.9","-1,903.8","-2,284.2","-2,353.9","-656.8","-986.6","-488.4","4.2"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  동남아","백만달러","원자료","115.9","-17.9","5.6","67.3","107.5","266.9","255.3","245.2","216.8","225.3","305.8","296.7","308","260","965.1","1,726.5","2,018.1","2,431.8","2,688.8","2,430.4","1,949.3","2,405.6","2,182.2","1,831.9"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  중동","백만달러","원자료","-16","-6.5","-11.4","-4.2","-19.4","-27.7","-5.4","-3","-8.6","-28.5","-54.4","-23.1","-20","-10.3","20.1","42.3","35","22.4","25","30.6","-8.2","2.8","0","17.2"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  중남미","백만달러","원자료","10.9","0.7","-1","0","-1.2","4.7","14.3","6","2.1","-14.1","-0.8","30.5","95.5","83.4","97","94.2","92","58.7","76.6","371.1","287","370.9","53","349"
"2.5.1.4. 지역별 경상수지","    지식재산권사용료수지","  기타","백만달러","원자료","-93.1","-97.7","-67.5","-82.9","-81.9","-106.7","-76","-169.1","-57.4","78.7","115.4","216.6","188.7","194.8","209","537.5","330.6","313.2","417.6","452.9","-2,026.7","-1,679.7","-2,324.1","-2,982.6"
"2.5.1.4. 지역별 경상수지","    통신,컴퓨터,정보서비스수지","총계","백만달러","원자료","-65.4","-146","-68","-97.8","-124.7","-115.2","-517.7","-374.7","-439.5","-444.1","-410.6","-216","1.4","325.3","967.1","702.5","990.5","1,125.6","1,556.9","2,461.3","2,041.7","2,841.5","1,038.5","3,121.4"
"2.5.1.4. 지역별 경상수지","    통신,컴퓨터,정보서비스수지","  미국","백만달러","원자료","-10.2","-38","-10.1","-25.9","-62.4","-39.4","-71.8","25.9","-101.4","-130.5","-18.4","-68.8","-73.6","18.7","131.7","-154.7","-317.3","4.1","145.7","42.2","-269.2","1,762","695.8","1,097.4"
